Code	         Offense	                                                           Citation 	Statute	L/D
64110010	CONT SMUGGLING OF PERSONS: SBI OR DEATH	        20.06(g)(2)	PC	F1
64110008	CONT SMUGGLING OF PERSONS: UNDER 18 YOA 	20.06(f)(2)	PC	F1
64110007	CONT SMUGGLING OF PERSONS:LIKELIHOOD SBI/DEATH	20.06(f)(1)	PC	F1
73990495	CONTACT LENS ACT	                        353.207	        OC	MB
41040017	CONTAINER OF BEER IN ILL SIZE POSS/SELL/TRANS	101.44	        ABC	M*
41040018	CONTAINER OF LIQUOR <6OZ POSS/SELL/TRANS	101.46   	ABC	M*
50050014	CONTEMPT OF COURT DISOBEDIENCE OF COURT ORDER	21.002   	GC	M*
50050004	CONTEMPT OF COURT REFUSES TO TESTIFY	         52.06   	CCP	M*
50100001	CONTEMPT OF LEGISLATIVE COMMITTEE	       301.026(a)	GC	M*
73990039	CONTEMPT OF MEAT/POULTRY ACT	                  433.090	HSC	M*
50050005	CONTEMPT OF MILITARY COURT	                  432.073	GC	M*
73990089	CONTEST AND GIFT GIVEAWAY VIOLATION      	621.251(b)	BCC	MB
73990108	CONTEST AND GIFT GIVEAWAY VIOLATION 2ND W/I 5Y	621.251(c)(1)	BCC	MA
73990112	CONTEST AND GIFT GIVEAWAY VIOLATION 3RD W/I 5Y	621.251(c)(2)	BCC	F3
70990015	CONTINGENT FEES ON EMPLOYEE OF LEGISLATION       305.022	GC	F3
73990602	CONTINUE ADEQUATE SERV DISC/REDU/IMPAR SERVICE	13.250	        WC	F3
64110006	CONTINUOUS SMUGGLING OF PERSONS	                 20.06(e)	PC	F2
13990078	CONTINUOUS VIOLENCE AGAINST THE FAMILY    	25.11(e)	PC	F3
35990210	CONTRABAND CORRECTIONS FACIL EMPLOY/VOLUNTEER	  38.114	PC	MB
51990035	CONTRIBUTE DURING REGULAR LEGISLATIVE SESSION	 253.034	EC	MA
51990030	CONTRIBUTE EXPENDITURE IN ANOTHERS NAME	         253.001	EC	MA
51990031	CONTRIBUTE EXPENDITURE W/O CAMPAIGN TREASURER	 253.031	EC	MA
51990027	CONTRIBUTE FROM EXECUTIVE/JUDICIAL OFF/EMPLOY	302.021(b)	GC	M*
51990028	CONTRIBUTE FROM EXECUTIVE/JUDICIAL OFF/EMPLOY	302.021(e)	GC	M*
51990029	CONTRIBUTE FROM EXECUTIVE/JUDICIAL OFF/EMPLOY	302.021(c)	GC	M*
51990022	CONTRIBUTE PERSONAL SER/MONEY SPEAKER/CANDIDA	276.003(b)	EC	MA
41020032	CONTRIBUTE TO DELINQUENCY OF HABITUAL DRUNKARD	 463.001	HSC	M*
35990201	CONTRIBUTE TO DELINQUENCY OF NARCOTIC ADDICT	 463.011	HSC	M*
59990016	CONTRIBUTE TO POLITICAL PARTY	                 253.104	EC	F3
26070087	CONVERSION FO ERS FUNDS CONFISCATE/FALSE STMNT	811.101(a-b)	GC	F*
26070192	CONVERSION OF ERS FUNDS SALARY/SUBTITLE VIOL	811.101(c-d)	GC	M*
26070193	CONVERSION OF TEACHER FUNDS SALARY/SUB VIOL	821.101(c-d)	GC	M*
26990114	CORPORATE ENTERS CONTRACT OF ACCEPTANCE UNL        1528h	VCS	M*
59990038	CORPORATE LOANS	                                  253.103	EC	F3
50990006	CORPORATE REF TO ALLOW AG OFFICE EXAM OF DOCUM	1302-5.05	VCS	M*
55990038	COTTON PEST CONTROL RULE/RESTRICTION	           74.007	AGC	MB
25030001	COUNTERFEIT CIGARETTE STAMP	                  154.520	TC	F*
25070001	COUNTERFEIT TAX PAYMENT CERTIFICATE	         159.202	TC	F3
50990027	COUNTY EMERGENCY BOARD REFUSES MILITIA DUTY	431.074(b)	GC	M*
73990660	COURT INTERPRETER REGULATIONS VIOLATION	        157.107(a)	GC	MA
73990661	COURT INTERPRETERS FOR DEAF REGULATIONS VIOL 	57.027(a)	GC	MA
73990557	COURT INTERPRETERS LIC SUSPENDED	           57.027	GC	MA
73991085	CRAFTED PRECIOUS METAL REGULATIONS	       1956.069(b)	OC	MB
26050014	CREDIT CARD OR DEBIT CARD ABUSE	                    32.31	PC	FS
26050015	CREDIT CARD OR DEBIT CARD ABUSE ELDERLY	          32.31(d)	PC	F3
26050016	CREDIT CARD TRANS LAUNDERING >=$100<$750	32.35(e)(2)	PC	MB
26050020	CREDIT CARD TRANS LAUNDERING >=$150K<$300K	32.35(e)(6)	PC	F2
26050018	CREDIT CARD TRANS LAUNDERING >=$2,500<$30K	32.35(e)(4)	PC	FS
26050021	CREDIT CARD TRANS LAUNDERING >=$300K	        32.35(e)(7)	PC	F1
26050019	CREDIT CARD TRANS LAUNDERING >=$30K<$150K	32.35(e)(5)	PC	F3
26050017	CREDIT CARD TRANS LAUNDERING >=$750<$2,500	32.35(e)(3)	PC	MA
73990068	CREDIT SERVICES ORGANIZATION VIOLATION	         393.501(b)	FNC	MB
73990428	CREMATE BODY W/O CERTIFICATE	                   49.09(d)	CCP	MB
29990050	CRIM MISCHIEF TRANS/COMM EQUIP/DEV <$150,000	   28.03(j)	PC	F3
57070019	CRIM TRESPASS HABIT/SHLTR/SUPRFUND/INFSTRT	30.05(d)(3)(A)	PC	MA
29060001	CRIMINAL MISCHIEF <$2,500 HABITATION W/FA/EXPL	28.03(b)(4)(B)	PC	FS
29990045	CRIMINAL MISCHIEF <$2,500 LS/GAME ANIM FENCE	28.03(b)(4)(C)	PC	FS
29990042	CRIMINAL MISCHIEF >=$100<$750	                   28.03(b)(2)	PC	MB
29990047	CRIMINAL MISCHIEF >=$150K<$300K	                   28.03(b)(6)	PC	F2
29990044	CRIMINAL MISCHIEF >=$2,500<$30K	                28.03(b)(4)(A)	PC	FS
29990048	CRIMINAL MISCHIEF >=$300K	                   28.03(b)(7)	PC	F1
29990046	CRIMINAL MISCHIEF >=$30K<$150K	                   28.03(b)(5)	PC	F3
29990043	CRIMINAL MISCHIEF >=$750<$2,500	                28.03(b)(3)(A)	PC	MA
29990049	CRIMINAL MISCHIEF >=$750<$30K DESTROY SCHOOL	      28.03(h)	PC	FS
29990022	CRIMINAL MISCHIEF DAMAGE/DESTR WORSHIP/SCHOOL	      28.03(f)	PC	FS
29990023	CRIMINAL MISCHIEF FOR MAD COW DISEASE	              28.03(i)	PC	F1
